price,area,bedrooms,bathrooms,age,garage,address
882449.7999749621,2307.0833500217127,4,1,33,2,Address 466
735579.2478149352,2378.7538550236527,2,2,21,0,Address 467
961864.4523181036,1734.7494261947363,3,2,2,2,Address 468
834791.9869762326,1712.09087967766,3,1,5,2,Address 469
1052155.6318653396,1862.474151424178,4,3,14,0,Address 470
895051.7115308124,849.0394176322077,5,1,26,0,Address 471
739413.5530175095,1242.4044689007237,4,1,9,1,Address 472
797014.1506418998,2683.4371337222624,2,2,8,2,Address 473
716020.6115827498,2822.4838567506417,4,1,32,1,Address 474
769802.7208675282,1875.4819802218108,1,2,31,2,Address 475
896350.5502145332,2288.2784815278833,2,3,47,2,Address 476
1020347.6208736924,2155.625077271768,2,3,5,1,Address 477
1280170.2408416227,3539.440404227619,5,3,40,2,Address 478
888419.479525045,2559.787455717288,3,1,35,2,Address 479
883086.7710376218,1936.0412042596167,2,2,1,2,Address 480
820044.7284869772,1522.229779699787,3,3,28,0,Address 481
818334.904140442,1196.7768398712137,4,2,3,1,Address 482
834760.3154068768,2101.7318179336116,1,2,0,0,Address 483
1336110.79686279,1621.8246273578484,5,3,18,1,Address 484
870694.0873475799,1288.873145201163,3,3,25,1,Address 485
840694.1203048344,1676.7135578787368,2,2,24,2,Address 486
909443.5321835909,1459.2259981928025,3,3,9,1,Address 487
726816.7214511535,2843.5708175362824,2,2,14,0,Address 488
1074808.138343174,2440.819878474725,3,2,21,0,Address 489
600064.479793589,1996.0136793416914,2,3,47,0,Address 490
975446.8372473897,2739.972069445013,4,1,20,1,Address 491
830300.7981066044,2038.684153823809,2,3,21,0,Address 492
782059.4478023155,1569.3578993358683,2,1,35,1,Address 493
749815.0692870847,2761.5620386348287,1,2,33,0,Address 494
571720.5247275011,2269.455021842329,2,2,29,0,Address 495
509862.66818025894,1481.3769228367719,1,1,24,1,Address 496
1034589.0859322556,1904.830660958196,5,2,44,0,Address 497
539385.2538008179,1562.1908733076214,1,1,27,2,Address 498
962840.9242048133,1308.600134517832,4,1,0,1,Address 499
509398.18460098444,2463.088773765821,1,2,48,1,Address 500
1056607.2407698396,2954.708320235065,5,1,44,1,Address 501
1171953.4961303505,1300.7162130904294,4,3,3,2,Address 502
1114106.0303505927,2281.4846183452855,3,3,6,1,Address 503
776409.8188948284,1674.6787154390865,3,2,48,0,Address 504
580804.5107817353,1756.437308117652,1,2,8,0,Address 505
448386.1764254093,1703.8030378805654,1,1,35,0,Address 506
1084841.1737537328,1568.004615160092,5,1,18,1,Address 507
1045816.1598097873,2024.2608139724134,5,1,0,0,Address 508
566267.7396353952,1584.524941794481,2,1,9,1,Address 509
1040173.0828945016,2135.2284128899196,5,3,35,0,Address 510
792524.3523839322,1974.8809452754315,2,3,8,2,Address 511
1155610.679505615,1880.5259765667952,4,2,44,2,Address 512
605368.0004591646,1546.218168979201,1,1,45,2,Address 513
898512.6451535285,1711.6143347158336,4,1,41,2,Address 514
1110390.3127748794,2377.695612912878,5,2,31,1,Address 515
825652.8585844833,2250.4585938121904,4,1,31,0,Address 516
1070445.9485182934,1511.2223776007245,4,1,5,2,Address 517
1071409.9660889353,2049.666152714613,4,1,47,1,Address 518
1043030.0637758357,2375.6935616858946,5,1,37,2,Address 519
1018371.2880095023,1165.2973594393143,4,1,16,2,Address 520
831969.3011548857,2271.6800961899676,2,2,9,1,Address 521
937625.919061661,1668.6881205270765,5,1,49,1,Address 522
1136951.3617126504,2285.2993342965797,4,2,26,0,Address 523
902820.4700985964,1618.3704217287416,5,1,49,0,Address 524
951392.3388922376,1097.5589496677405,3,3,34,2,Address 525
863450.2713969864,1186.2287810584187,2,3,20,2,Address 526
891844.3106671239,2024.0424733306909,4,3,24,0,Address 527
967827.2399576802,2129.861250860741,3,3,27,0,Address 528
746514.9663007562,1547.8416874477957,3,2,46,1,Address 529
991814.3089243064,2319.296229388687,5,2,14,0,Address 530
659210.2888416759,1169.23996886552,3,1,3,0,Address 531
848157.1231039396,1966.9601006763417,2,3,28,2,Address 532
796437.4439249103,1394.4919001187718,2,2,8,0,Address 533
469029.23299968895,1674.0819460989205,1,1,26,2,Address 534
553385.1896608953,2023.699335658207,2,1,25,0,Address 535
884518.1577906036,1569.7933173580238,3,2,18,1,Address 536
654192.845653084,1807.7222278850872,2,3,27,0,Address 537
992413.9646374888,2503.14640460722,5,1,16,0,Address 538
460707.7329905204,1711.5540652384257,1,3,42,0,Address 539
1133785.7516037966,2417.846056032571,3,3,40,2,Address 540
621378.3452231005,1435.1465726711908,1,3,41,1,Address 541
726898.4243955398,2264.9020889576414,3,1,49,0,Address 542
1445679.463012004,2720.78431032895,5,3,19,2,Address 543
326190.88662824687,764.1777499363554,1,1,44,1,Address 544
1050956.5363616757,1601.5523722647617,4,3,39,2,Address 545
747220.8064284528,2288.53606359027,3,1,38,2,Address 546
937997.358598269,1898.4773069785037,4,3,48,1,Address 547
532499.0042679776,2185.5729366856544,1,2,22,0,Address 548
1028551.7015808425,1698.0074066420898,4,3,46,2,Address 549
1103849.9359563384,2043.29489373645,4,3,31,2,Address 550
489079.35332023393,1922.1613823039602,1,1,46,0,Address 551
945267.4082788003,2583.8910308299037,5,1,32,0,Address 552
1104684.3097568082,2127.2104216506063,4,3,45,1,Address 553
1117380.2622560828,2168.801331037601,4,2,4,1,Address 554
1028623.93341065,1794.0615169387663,5,2,42,1,Address 555
721147.2315545372,1756.1968879637532,4,1,47,0,Address 556
1030879.9938070179,1783.7209060901896,4,2,33,2,Address 557
1121430.8608178704,2197.2260711891486,4,3,39,2,Address 558
710985.9588863414,1789.5077595898686,2,1,10,1,Address 559
1293475.3864708173,2144.8874284482063,5,3,49,0,Address 560
1126633.7447750436,3037.7003993227195,4,1,2,2,Address 561
1005633.1790435715,2435.562351715846,5,1,32,1,Address 562
774609.862197402,1836.9882339160795,3,1,10,2,Address 563
844840.5329760389,2600.6069610819723,3,1,15,2,Address 564
809319.6006378104,1795.9623134892242,4,2,17,0,Address 565
1153368.1340756651,980.9377324110731,5,3,29,0,Address 566
952267.8025185533,1495.9568445412979,5,3,47,2,Address 567
1207270.8857206379,1064.6040394870722,5,3,9,1,Address 568
541617.9351304115,1824.2432579793456,2,1,17,0,Address 569
865680.3974970658,2009.2091895947758,3,2,37,2,Address 570
1178023.1014593253,2838.218656137641,5,3,18,0,Address 571
1220932.834652411,2163.463686882081,5,2,35,0,Address 572
646676.5337281345,1890.449735595568,2,1,12,0,Address 573
990508.1315634598,2414.702790591745,2,3,45,2,Address 574
1195495.9204092063,894.4323454960575,5,2,2,1,Address 575
620121.2753076686,2117.807279054283,1,1,9,1,Address 576
1024980.8826088271,2385.4325969434835,5,2,37,1,Address 577
1124006.4126994307,1260.7068771100792,5,3,0,0,Address 578
890962.9008037262,2571.8770216034645,2,3,26,2,Address 579
556574.4041859908,2169.2482037472073,2,1,45,0,Address 580
1045773.2250400311,1792.3560430495993,5,1,7,1,Address 581
1018223.5290960878,2316.3909330531424,5,1,45,1,Address 582
1302745.5589922485,3135.3464289021977,5,2,41,2,Address 583
802823.7421309734,2090.9331275292475,2,2,16,0,Address 584
1162996.511688371,2124.110293150168,5,2,8,1,Address 585
1147378.8468337797,1770.319550229878,5,1,5,2,Address 586
918571.7960332163,1575.0778152676041,4,3,42,0,Address 587
864994.7733868626,2415.167908272123,1,3,24,0,Address 588
764644.679882792,1571.9580870455663,3,2,38,1,Address 589
727296.9603232124,2035.7831186096962,1,2,48,1,Address 590
874510.418484572,1761.1712766174417,4,3,27,0,Address 591
901908.2655462349,2239.489912873196,3,3,32,0,Address 592
1091585.2879029869,2166.8310526434743,5,2,36,1,Address 593
1073776.1766877424,2518.7699721289496,4,2,8,0,Address 594
1296680.860379145,1744.9918005726265,5,3,17,1,Address 595
501566.73292937863,1865.0625323533143,2,1,20,0,Address 596
898263.5100065939,1510.6181421088463,4,2,1,1,Address 597
713594.5302245707,1777.8533699619443,2,3,42,2,Address 598
1226883.4443720845,2188.650246522426,4,3,37,1,Address 599
1139609.92511198,2378.494308322676,4,3,39,1,Address 600
735454.6129454065,1538.9173379111874,2,3,35,2,Address 601
701170.808609676,2434.8029600528303,3,1,49,0,Address 602
941958.032506397,2677.8189294024755,1,3,42,2,Address 603
1100859.8221300612,2206.7174516118503,5,2,36,1,Address 604
952120.976848786,2938.397906279033,4,1,14,0,Address 605
1149180.8693625154,1613.1054004482135,5,3,27,2,Address 606
481268.03345255286,1377.6726483442915,2,1,17,0,Address 607
1093396.3685991017,1110.6398755478608,5,2,33,0,Address 608
1160192.3744486652,2748.0221557445916,2,3,21,2,Address 609
1044198.8425389682,2327.182828177029,5,2,10,0,Address 610
953714.9993762893,1972.2076645447726,1,3,12,2,Address 611
749259.4896869805,2139.98431315991,1,3,3,1,Address 612
695090.34717197,1437.2554763508117,1,3,21,0,Address 613
1041308.979462282,3222.875989808413,1,3,6,1,Address 614
697953.3995283982,2064.6105909876137,1,3,42,1,Address 615
486675.5477035087,2054.6973973024465,1,1,23,0,Address 616
1070396.4275737533,2362.883311949346,2,3,3,2,Address 617
959055.1778832109,2240.5046158683567,4,3,27,0,Address 618
1187900.3389979997,2111.9420121395656,5,1,14,1,Address 619
584757.2164719928,1604.762772277344,1,1,0,1,Address 620
741798.3670413821,2235.734178567998,2,1,2,2,Address 621
687684.4644921663,2941.012248237517,2,1,13,0,Address 622
584924.7511249123,2672.7100230774886,2,1,37,1,Address 623
898042.1146695709,2796.5933133196986,4,1,49,1,Address 624
1218035.4399790007,1744.3921617844073,5,3,0,1,Address 625
970390.4058159228,1505.1975898707096,4,3,37,2,Address 626
855164.1563821171,1937.1065399501758,3,2,37,1,Address 627
920077.9540669842,2027.8624561443473,2,3,20,1,Address 628
919362.3623236055,2547.0957592354744,3,3,47,0,Address 629
485649.3511661857,1153.7676851425904,1,1,28,0,Address 630
597763.5176750971,2764.7751597303068,1,1,4,1,Address 631
1146437.8814930446,1920.9960507105052,4,3,48,1,Address 632
1102837.4170801148,1786.55946502629,5,2,9,0,Address 633
949920.498212466,1493.9478123699164,3,1,27,2,Address 634
1438678.897630585,1172.5716640671153,5,3,20,2,Address 635
1096134.1699677675,2411.585291980957,4,3,49,2,Address 636
698759.5106692745,2036.658983594202,1,2,6,2,Address 637
1136877.7428180755,1355.019550129473,5,2,2,2,Address 638
1046816.2864143706,1352.4606139681919,5,1,44,2,Address 639
773807.7620830026,1832.107650354936,1,2,46,2,Address 640
1060170.2278474893,2834.5107626446966,3,3,19,2,Address 641
729144.859079627,1870.2043243181977,1,3,18,0,Address 642
1073250.1233585181,1248.428523440947,5,2,34,2,Address 643
1033523.7570497617,1877.1284679570279,3,2,3,2,Address 644
1119309.5908533854,1863.6382151261648,3,2,4,2,Address 645
541122.84410962,651.5566785292142,1,2,0,1,Address 646
864298.4900067362,1972.8525667410938,5,1,3,0,Address 647
1050843.4411775954,1884.532734895661,4,2,11,0,Address 648
939539.7963801257,2348.103182406709,5,1,26,0,Address 649
956136.2310508895,2924.4780474726726,2,3,41,2,Address 650
1201031.335164549,2563.2825147738786,4,2,22,2,Address 651
818295.0508253693,1865.5556547225847,3,1,24,1,Address 652
904501.7020076119,1446.7370456291649,4,2,20,0,Address 653
1105079.818916661,3286.67990162493,3,3,23,2,Address 654
644971.5436732245,2029.609217007244,3,3,24,0,Address 655
1132528.5461712675,2006.964645956473,4,3,44,1,Address 656
823498.5757219234,1987.9374564449984,3,2,45,1,Address 657
1039237.8658739653,2099.0423803839276,3,2,31,1,Address 658
650584.7823999899,1927.8197940380287,2,1,31,0,Address 659
1229204.3624025038,1713.1689965598819,5,3,4,2,Address 660
1239344.0617755842,1726.570529379804,5,2,35,2,Address 661
933475.2770850192,1983.6233648920008,2,3,45,1,Address 662
1068925.580008064,1728.2876144331176,4,3,41,2,Address 663
597722.1974234646,1643.5771086614177,1,1,48,1,Address 664
427790.7058459901,2053.2151138459485,1,1,41,0,Address 665
537215.9160697475,1872.5113912895724,1,1,38,1,Address 666
782340.4882010125,2751.9964942913443,2,1,15,0,Address 667
791929.6679817684,674.515095803494,2,3,32,1,Address 668
920727.5274577121,2545.7534259612307,3,1,48,2,Address 669
649038.5415685641,2623.0425962488143,1,1,20,2,Address 670
959700.2524487367,963.3048837959252,4,1,8,1,Address 671
980422.8879853407,1828.6562029598256,4,1,5,2,Address 672
676525.2204726911,1814.2795670021042,1,3,44,2,Address 673
466190.61853277584,1296.2441526410894,1,1,34,2,Address 674
819108.0047680897,1611.0916562045622,1,3,38,0,Address 675
698272.8649175141,1444.7120772670855,2,2,21,2,Address 676
996777.0448472258,2876.1352217118115,2,3,40,0,Address 677
835237.2500763561,2467.8391965737305,2,3,4,1,Address 678
1170368.2992571264,2635.7775474970795,5,1,41,2,Address 679
1131791.9483512454,2360.8360320216175,4,2,22,2,Address 680
1183670.0994117612,1435.4741143913852,4,2,16,2,Address 681
826333.7971691599,1737.7398668601131,3,2,11,1,Address 682
657402.3062653572,2244.687280613959,2,2,22,0,Address 683
1117242.5717207047,1388.9360955540274,5,3,15,0,Address 684
1428130.1044326646,2356.499215086194,5,2,2,2,Address 685
991567.8820977166,1879.8373009209324,4,3,29,1,Address 686
590417.2964021001,1812.5895962252011,2,3,21,1,Address 687
1055524.782147503,2355.4799841017457,3,3,8,1,Address 688
881165.4573704029,2222.13165574302,2,2,28,1,Address 689
398571.09844505973,1819.51691709046,1,1,46,1,Address 690
750759.7075035388,2579.664901682124,2,1,36,0,Address 691
448355.73511875956,1459.4683362000515,1,2,22,0,Address 692
552140.9267780453,2307.967803472132,1,1,12,0,Address 693
942923.2944270249,2296.550628984192,3,1,31,2,Address 694
925776.1378604566,1845.226780343005,4,3,45,1,Address 695
902457.9842628613,2163.066511121059,2,3,46,2,Address 696
664941.6723099586,1374.4432118073487,1,2,47,1,Address 697
819594.7608814801,2462.0135096034505,2,2,22,0,Address 698
850692.2874187737,1907.5489317785054,4,1,44,2,Address 699
1193735.6842457275,1738.6384897404803,4,3,16,0,Address 700
1220289.7124840934,2524.5046129184448,5,2,39,1,Address 701
798738.0154804313,1647.8281547286203,4,2,20,1,Address 702
954001.2966552445,1295.76935181822,3,2,1,1,Address 703
443031.1160820771,1221.685413238048,1,2,36,0,Address 704
1219956.8523315284,2303.00497567282,5,2,5,1,Address 705
840778.9328045119,1359.7853237518584,3,2,43,0,Address 706
778779.2506327349,2877.3970909921823,2,1,17,2,Address 707
463344.26820163254,959.035296058139,1,3,29,1,Address 708
1343377.3376050848,2848.228184145019,4,3,21,1,Address 709
763009.2204803257,2105.5087336013094,1,2,32,1,Address 710
888438.7430881859,1951.6434440648038,2,3,29,2,Address 711
1296096.1908087642,1727.540456595525,5,3,16,1,Address 712
1119018.132511235,2199.5680571760354,5,3,42,0,Address 713
1075815.2825548425,1981.1826487875758,5,2,31,0,Address 714
1018736.299837152,2551.650941008261,4,2,41,1,Address 715
976816.9738973718,2057.1138243310197,3,3,13,1,Address 716
1105445.3460816694,2075.1508807309388,3,3,9,2,Address 717
519001.5070247484,1818.193893893072,1,2,46,2,Address 718
921994.6357373886,1971.5271881394663,4,1,35,2,Address 719
1250838.0356929435,2153.9008844460295,5,3,33,1,Address 720
1222301.6511633322,1144.9158036716872,5,1,8,2,Address 721
693837.3073634448,1325.9072889471436,2,3,41,2,Address 722
715218.5104743785,2371.6320470113574,2,1,27,0,Address 723
1191558.1495491832,2085.432719063971,5,1,10,2,Address 724
817128.9601140924,1908.0083318236605,5,1,13,0,Address 725
975974.8980941948,2009.2169665326967,4,2,38,0,Address 726
913407.5931664616,2173.7908526808355,3,1,46,2,Address 727
675877.2839227754,1730.1201598453192,2,1,18,0,Address 728
774692.0382426169,1610.8476372988437,3,1,14,1,Address 729
1139116.266407127,2097.922627548841,4,3,27,1,Address 730
1062065.8308441516,1510.813611192484,5,1,23,2,Address 731
867466.9039542042,2204.126377857236,3,3,7,1,Address 732
890202.8522635546,1148.7081978810797,5,1,42,0,Address 733
1088750.741268115,2514.5778186628218,5,1,8,1,Address 734
611147.6570208538,2236.2987412065213,1,2,46,2,Address 735
1277298.4820743592,2128.0148671569377,3,3,32,2,Address 736
910396.1211592314,2491.345491972757,3,1,32,0,Address 737
1252256.5161916902,2832.7372222312883,5,3,18,2,Address 738
1231382.1229074905,2507.1850325090654,4,3,2,1,Address 739
785758.8159898501,1079.5628843341774,1,2,9,2,Address 740
838401.2362556148,1360.2115166321491,5,2,39,0,Address 741
754457.3852559314,1687.5907111521606,2,2,46,2,Address 742
751711.825082491,2013.0455251054168,2,2,41,1,Address 743
548433.6627735539,2258.8295102345614,1,2,0,0,Address 744
1005667.8398035497,1637.1280934232673,4,2,28,1,Address 745
1152962.9772756663,2093.383382238539,5,2,49,0,Address 746
1037035.6125242492,1622.3085338233386,3,2,33,2,Address 747
480487.699687808,1694.241098504026,1,1,12,0,Address 748
1279831.4486711002,1296.6694515758888,4,3,0,0,Address 749
672041.6623547792,1538.3833769445478,3,2,33,2,Address 750
732037.4407006296,1324.1576971918332,2,2,28,1,Address 751
675976.9053581478,1512.0633735113336,2,3,47,2,Address 752
769700.353580082,2526.82089830392,3,1,46,0,Address 753
716339.3805478999,1525.3005555840284,1,3,12,2,Address 754
948306.8488809256,3316.1910324186956,2,3,47,0,Address 755
1145977.8236338252,2246.6589504404446,5,2,48,2,Address 756
950643.3883820921,2092.418061847437,3,3,28,2,Address 757
835053.0162345413,1570.8211099093933,3,3,38,1,Address 758
952261.4437154048,2350.1549397044955,2,2,23,0,Address 759
665570.4825343528,1712.181086881113,1,2,25,1,Address 760
933887.6200784291,2061.0049073226805,5,2,16,0,Address 761
921083.0004251162,3280.0422691343974,1,2,6,2,Address 762
1051729.338777968,1951.9700501376751,4,3,12,0,Address 763
1199923.7750239978,2574.6366631428377,4,3,4,1,Address 764
726829.9941418853,1648.4117874370563,2,1,25,1,Address 765
750573.2928464365,1982.5057547515191,2,1,48,1,Address 766
858658.7589897065,2885.400317817755,2,3,2,0,Address 767
923677.4816950733,1686.5164711061163,4,1,6,1,Address 768
730011.3276259894,2906.2242789984643,1,3,48,1,Address 769
629073.8148802001,2353.8759677277376,1,1,38,1,Address 770
818646.2118316697,1718.766612052866,2,2,0,2,Address 771
1078545.5349229635,2316.2038695277606,5,1,48,2,Address 772
639600.04638032,2486.277224813365,1,2,16,0,Address 773
946478.5465539267,2310.9049811085983,4,2,42,0,Address 774
983953.8645982908,1214.8876400547717,3,2,24,1,Address 775
1188719.757685529,1636.4314120875656,3,2,2,2,Address 776
847333.2775966723,1876.2406822242476,3,1,14,1,Address 777
1200281.3505633073,1962.7832854499768,5,3,28,1,Address 778
657469.9287885656,2310.336048775339,2,2,42,2,Address 779
890843.2300655253,2088.8505004666267,4,1,31,2,Address 780
1100559.1784859044,1332.3278206449495,5,2,25,2,Address 781
837503.5704865556,2190.0989255029817,4,1,15,0,Address 782
841539.2109769988,2305.2928726419113,4,1,24,0,Address 783
861528.4698021685,2279.89522396552,2,1,27,1,Address 784
1020918.1176515792,2540.3903627773107,3,3,8,0,Address 785
833517.3068676388,2416.961077274452,2,1,0,2,Address 786
1039539.9479275991,2229.5900396142183,5,1,28,2,Address 787
1292246.1869040262,1964.9171442706765,5,3,21,0,Address 788
1135694.0905253438,1169.5195332420044,5,3,15,1,Address 789
619394.5444415438,2214.809109566293,2,1,40,1,Address 790
866309.3026272114,2103.8438435815556,4,3,43,0,Address 791
987468.7504846321,2135.7894185976866,4,2,40,1,Address 792
568956.7710312444,1361.6257120898454,1,2,6,1,Address 793
1358405.1475812767,1459.4717297958687,5,3,13,1,Address 794
1381047.51186684,2526.576426666452,4,3,28,2,Address 795
498494.19283053983,1980.2224230716724,1,1,18,2,Address 796
985859.7110805316,2340.7503486863125,4,3,18,0,Address 797
1111783.9552938782,2014.1591880652306,5,1,1,2,Address 798
779884.0174353601,2014.8780697478726,3,2,40,1,Address 799
1300655.8478674712,2469.141902987999,5,3,44,2,Address 800
593535.4146805746,1741.9776358913132,2,1,14,0,Address 801
1048859.2729025749,2048.0603884704915,4,1,2,2,Address 802
1118495.5877294445,1768.8623556474788,4,2,10,1,Address 803
691853.0375948334,1782.7518862838422,2,3,45,1,Address 804
796062.5160743078,1845.4139382656804,2,2,29,0,Address 805
760241.447149668,2111.0668858168565,3,1,39,2,Address 806
1176910.8538317038,1760.6256891682613,4,1,17,2,Address 807
1330885.4029036148,2627.8780627867604,4,3,47,2,Address 808
791961.6013004013,1552.696348890248,3,1,1,1,Address 809
572298.0733389278,1906.5641779193204,1,3,31,0,Address 810
838526.849118833,1780.1344708629126,3,2,7,2,Address 811
1387711.7444251396,2723.4889421768667,5,3,21,1,Address 812
1146787.462172529,2098.277388255787,4,3,5,1,Address 813
852278.9155486276,2515.9222697343175,2,1,11,1,Address 814
1194144.8782777153,1257.219813481514,5,1,46,2,Address 815
1058314.2194218505,2133.5251329346293,4,3,39,2,Address 816
751467.715405363,2444.8153978117184,3,1,35,2,Address 817
1135370.2229170338,2041.141994637712,5,1,14,2,Address 818
1133749.9798984972,2532.7401875326755,4,1,27,2,Address 819
624089.5485164056,1741.3557749498138,1,3,48,2,Address 820
645929.8458852036,2704.67372009279,1,1,44,2,Address 821
1177949.2722980615,3149.449061809625,2,3,17,2,Address 822
836570.2881289797,1818.5807197801705,4,1,1,2,Address 823
677256.6700738713,1777.248739299614,1,2,12,1,Address 824
830658.9144960066,2726.6922385588505,3,1,44,2,Address 825
983394.266383666,2789.7860728653563,4,1,14,0,Address 826
1036835.4277007054,1738.569986423366,3,3,19,1,Address 827
1025071.5099340163,1789.9065914520713,3,3,28,2,Address 828
362888.5293457891,1859.1076955697463,1,1,41,0,Address 829
936652.8606249383,1327.7747444828615,4,2,28,2,Address 830
1132726.7007082368,1540.674026757901,5,1,2,0,Address 831
506686.25105480646,1497.929616623966,1,1,18,0,Address 832
691642.0345032784,1616.1012174479358,1,2,2,0,Address 833
1097295.286648965,1982.6575563066094,4,3,13,0,Address 834
984622.343451018,2117.10736626826,4,1,39,1,Address 835
1061910.4156469717,2775.2502464070385,3,3,3,1,Address 836
953331.1332863169,1500.8229796306046,4,3,10,0,Address 837
1055585.891508634,2492.161199238292,3,2,30,2,Address 838
668037.9588332801,1893.0055778872456,1,2,42,0,Address 839
754098.6834377141,1975.2681451737835,2,3,31,1,Address 840
1064146.4934659572,2337.409746083302,5,1,26,2,Address 841
659541.2560987944,1438.6389892188508,1,3,29,1,Address 842
1067102.9478074673,2191.204873092025,4,1,42,1,Address 843
1202636.1559274788,2083.226104106528,5,1,1,2,Address 844
566213.8802138187,2246.2256320040747,2,2,48,0,Address 845
669160.1530364408,2144.5843219539092,2,1,8,0,Address 846
844177.1314205014,3227.650069955447,3,1,27,0,Address 847
1010786.0451870412,1681.130007874342,5,3,30,0,Address 848
886970.9605604364,1734.5015224990912,3,2,33,2,Address 849
571839.2297181246,1688.429736787618,1,1,14,2,Address 850
982062.8916802714,1722.2614404198725,5,1,47,2,Address 851
579392.506896493,1681.306436346741,1,2,24,1,Address 852
1216590.181390258,2594.508265553776,3,3,35,2,Address 853
1150654.9007894413,2710.2521239949274,5,2,7,0,Address 854
900429.7909425526,1714.6268531252617,3,2,8,1,Address 855
920505.7501171157,1583.8222134478856,5,1,36,0,Address 856
679069.0927825866,2235.707778193202,3,1,47,0,Address 857
852339.3210227212,1723.8884778595143,2,3,44,2,Address 858
862181.6504975519,2316.4659088777553,3,1,38,2,Address 859
636121.8037324866,2101.46151042565,2,1,31,0,Address 860
696289.4800404962,1242.127942501384,3,2,16,0,Address 861
1078762.809341239,2773.752600665031,5,1,34,1,Address 862
1413826.0711897619,2897.9388365477607,5,3,36,2,Address 863
1095378.9023377767,1693.6056547578069,5,2,18,1,Address 864
1060793.1132633265,1806.1492200320079,4,3,43,1,Address 865
674996.9696088808,2142.9326953624523,1,2,28,1,Address 866
1086462.352572743,2167.2283949935127,5,1,6,0,Address 867
854792.3051350226,2329.2721363364153,2,2,27,1,Address 868
1247095.1659633955,3005.1022693831746,5,2,8,1,Address 869
766019.1083160879,1911.5263862529753,4,1,27,0,Address 870
608213.6049055897,1600.851377730773,2,1,5,2,Address 871
1176802.6798729096,1310.3403859927364,4,3,28,2,Address 872
918478.5428000106,1634.5349800290405,2,3,16,1,Address 873
833280.1197900628,1983.4365135631015,3,1,15,0,Address 874
786848.2459621567,2897.278931758894,1,1,22,2,Address 875
507963.8366856026,1741.1943504819142,1,1,30,1,Address 876
1004701.75580539,2111.893975819449,4,2,2,1,Address 877
511138.1142165586,1991.788551963624,1,2,20,0,Address 878
960484.6640138542,2594.196636724042,4,2,25,1,Address 879
1197562.4901487143,3263.4662129368107,4,1,35,2,Address 880
942142.075778569,1734.5656135398397,4,3,41,0,Address 881
669013.9347951775,1755.280278740889,1,1,36,2,Address 882
1101519.4608153885,2522.080438534536,4,2,21,2,Address 883
634470.4536570732,2340.9457448131557,1,2,41,2,Address 884
930898.8865317873,2923.3536628680167,4,1,11,1,Address 885
978380.9735675232,2291.964092662982,5,1,41,1,Address 886
1209859.273751276,1820.3539546064703,4,2,12,2,Address 887
771111.7335566343,2295.327415346155,2,2,10,2,Address 888
1247109.8611771103,2554.3517902914537,4,2,15,0,Address 889
742963.3663129038,2410.241090598682,3,1,7,0,Address 890
1082358.6986204893,2253.637015553649,4,2,39,1,Address 891
780808.6050539588,2533.337344794577,2,2,39,1,Address 892
798408.8212696651,2584.6477952228365,2,3,44,0,Address 893
599965.8718393628,2691.0794955187635,1,1,1,2,Address 894
1234596.1961043584,2324.3549437948213,5,3,29,1,Address 895
1017815.4963475567,1916.4409598415727,4,3,29,2,Address 896
467177.9743449221,2073.356843216661,1,2,11,0,Address 897
1144285.3161471628,2603.2544832541785,5,1,9,1,Address 898
869610.9057670626,1591.5321645063818,4,2,43,1,Address 899
966868.5170561431,2184.3366544364508,3,1,10,0,Address 900
1202335.230892914,1803.3305938363196,4,3,14,1,Address 901
821180.4592804179,2014.3724114674087,2,1,15,0,Address 902
783834.3026795752,2639.2259313036493,2,2,16,1,Address 903
863168.7274141238,2095.5495340099515,3,2,25,0,Address 904
438254.7314397022,2023.2182740780745,1,2,1,1,Address 905
945826.9548823317,1320.0719295100403,5,1,49,2,Address 906
1225162.513103829,2373.1267830136103,4,3,11,2,Address 907
957679.016827231,2322.7420905705376,2,3,25,2,Address 908
669925.8951111058,3081.62736165273,1,1,22,1,Address 909
897270.3454275168,1846.1108825234996,3,2,17,1,Address 910
637633.2529668558,2109.5751638319693,2,3,31,2,Address 911
932091.3677937356,2124.691841855378,3,2,48,2,Address 912
973216.6531811776,2788.7266398817374,4,1,37,0,Address 913
1167037.7636435374,1952.352233806524,5,2,46,0,Address 914
906824.88221621,2139.5107628851697,2,3,2,0,Address 915
903321.1188145031,2303.9482548582696,2,3,37,2,Address 916
1225824.6483809152,2093.304561578179,4,2,2,2,Address 917
343944.8968125257,1776.783192724736,1,1,29,2,Address 918
1088209.646582201,2097.0449964491536,5,2,0,0,Address 919
649100.5894871175,2536.815874929886,2,1,29,1,Address 920
1087222.0550463158,1486.7423502944698,5,2,44,2,Address 921
634779.2024844274,2066.484837073438,2,3,31,1,Address 922
1132957.525477413,1649.9395925304134,5,1,27,1,Address 923
844771.3414778175,2597.5233144624212,3,1,20,1,Address 924
545720.3238767047,1238.4065476081128,2,1,45,0,Address 925
1240363.03014241,1720.5390763642058,5,3,12,1,Address 926
843109.583240921,2188.60593753226,1,2,26,2,Address 927
802081.1879743123,2782.7620146171703,3,3,35,0,Address 928
895944.6034933319,1967.124869463506,3,1,6,2,Address 929
794857.849735826,1722.4002366534007,1,2,21,2,Address 930
1286259.2087999603,2940.578534720295,5,3,9,0,Address 931
776472.3656653576,1275.993049791878,4,1,38,2,Address 932
